120 Linear Feature 4
111  26.74851309  082.15383799 1
112  26.74849626  082.15384398  26.74848567  082.15384628
111  26.74849626  082.15384398
112  26.74849626  082.15384398  26.74848830  082.15384571 1
112  26.74846350  082.15384621  26.74844963  082.15384543
111  26.74846350  082.15384621
112  26.74846350  082.15384621  26.74844239  082.15384502 1
112  26.74837985  082.15382247  26.74834524  082.15380592
111  26.74837985  082.15382247
112  26.74837985  082.15382247  26.74829222  082.15378056 1
115  26.74827222  082.15369101
120 Linear Feature 3
111  26.74779090  082.15343124
115  26.74777571  082.15346732
120 Linear Feature 2
111  26.74853201  082.15379142 1
112  26.74852509  082.15377061  26.74851915  082.15375877
111  26.74852509  082.15377061
112  26.74852509  082.15377061  26.74852104  082.15376254 1
112  26.74850424  082.15374167  26.74849392  082.15373080
111  26.74850424  082.15374167
112  26.74850424  082.15374167  26.74848937  082.15372601 1
112  26.74843133  082.15369266  26.74839618  082.15367674
111  26.74843133  082.15369266
112  26.74843133  082.15369266  26.74833600  082.15364949 1
111  26.74827222  082.15369101 1
115  26.74778448  082.15344958
120 Linear Feature 4
111  26.74866329  082.15346778 1
112  26.74864736  082.15347316  26.74863677  082.15347546
111  26.74864736  082.15347316
112  26.74864736  082.15347316  26.74863940  082.15347489 1
112  26.74861460  082.15347540  26.74860073  082.15347461
111  26.74861460  082.15347540
112  26.74861460  082.15347540  26.74859350  082.15347421 1
112  26.74853096  082.15345166  26.74849634  082.15343510
111  26.74853096  082.15345166
112  26.74853096  082.15345166  26.74844332  082.15340974 1
115  26.74842332  082.15332020
120 Linear Feature 3
111  26.74794200  082.15306043
115  26.74792682  082.15309651
120 Linear Feature 2
111  26.74868280  082.15342010 1
112  26.74867619  082.15339979  26.74867025  082.15338795
111  26.74867619  082.15339979
112  26.74867619  082.15339979  26.74867214  082.15339173 1
112  26.74865535  082.15337085  26.74864502  082.15335999
111  26.74865535  082.15337085
112  26.74865535  082.15337085  26.74864047  082.15335519 1
112  26.74858244  082.15332184  26.74854729  082.15330592
111  26.74858244  082.15332184
112  26.74858244  082.15332184  26.74848711  082.15327867 1
111  26.74842332  082.15332020 1
115  26.74793558  082.15307877
120 Linear Feature 4
111  26.74904020  082.15254004 1
112  26.74901730  082.15254686  26.74900670  082.15254916
111  26.74901730  082.15254686
112  26.74901730  082.15254686  26.74900934  082.15254859 1
112  26.74898454  082.15254909  26.74897067  082.15254831
111  26.74898454  082.15254909
112  26.74898454  082.15254909  26.74896343  082.15254790 1
112  26.74890089  082.15252535  26.74886627  082.15250879
111  26.74890089  082.15252535
112  26.74890089  082.15252535  26.74881325  082.15248344 1
115  26.74879268  082.15239543
120 Linear Feature 4
111  26.74918190  082.15219111 1
112  26.74916467  082.15219731  26.74915408  082.15219961
111  26.74916467  082.15219731
112  26.74916467  082.15219731  26.74915671  082.15219904 1
112  26.74913191  082.15219955  26.74911804  082.15219877
111  26.74913191  082.15219955
112  26.74913191  082.15219955  26.74911080  082.15219836 1
112  26.74904826  082.15217581  26.74901364  082.15215925
111  26.74904826  082.15217581
112  26.74904826  082.15217581  26.74896063  082.15213389 1
115  26.74894063  082.15204435
120 Linear Feature 3
111  26.74845795  082.15179482
115  26.74844277  082.15183090
120 Linear Feature 2
111  26.74920051  082.15214529 1
112  26.74919350  082.15212394  26.74918756  082.15211211
111  26.74919350  082.15212394
112  26.74919350  082.15212394  26.74918945  082.15211588 1
112  26.74917265  082.15209500  26.74916233  082.15208414
111  26.74917265  082.15209500
112  26.74917265  082.15209500  26.74915777  082.15207934 1
112  26.74909974  082.15204599  26.74906459  082.15203007
111  26.74909974  082.15204599
112  26.74909974  082.15204599  26.74900441  082.15200282 1
111  26.74894063  082.15204435 1
115  26.74845153  082.15181316
120 Linear Feature 4
111  26.74932889  082.15182916 1
112  26.74931281  082.15183500  26.74930221  082.15183730
111  26.74931281  082.15183500
112  26.74931281  082.15183500  26.74930485  082.15183673 1
112  26.74928005  082.15183724  26.74926618  082.15183645
111  26.74928005  082.15183724
112  26.74928005  082.15183724  26.74925894  082.15183605 1
112  26.74919640  082.15181349  26.74916178  082.15179694
111  26.74919640  082.15181349
112  26.74919640  082.15181349  26.74910876  082.15177158 1
115  26.74908876  082.15168203
120 Linear Feature 3
111  26.74860744  082.15142226
115  26.74859226  082.15145834
120 Linear Feature 2
111  26.74934804  082.15178199 1
112  26.74934163  082.15176163  26.74933569  082.15174979
111  26.74934163  082.15176163
112  26.74934163  082.15176163  26.74933759  082.15175356 1
112  26.74932079  082.15173269  26.74931047  082.15172182
111  26.74932079  082.15173269
112  26.74932079  082.15173269  26.74930591  082.15171703 1
112  26.74924788  082.15168368  26.74921273  082.15166776
111  26.74924788  082.15168368
112  26.74924788  082.15168368  26.74915255  082.15164051 1
111  26.74908876  082.15168203 1
115  26.74860102  082.15144060
120 Linear Feature 1
111  26.74911836  082.15234756 1
116  26.74893449  082.15246644  26.74882780  082.15245466
21  26.74509566  082.16946606 7 294.7 3.00 New Light Fixture 29
21  26.75162882  082.15578666 7 115.1 3.00 New Light Fixture 28
21  26.75108552  082.15370028 6 25.0 3.00 New Light Fixture 36
21  26.75165464  082.15230404 6 23.6 3.00 New Light Fixture 38
21  26.75155017  082.15255579 6 25.0 3.00 New Light Fixture 37
21  26.75118932  082.15344005 6 23.5 3.00 New Light Fixture 35
21  26.75125153  082.15429239 6 22.1 3.00 New Light Fixture 4
21  26.75130663  082.15414157 6 22.7 3.00 New Light Fixture 3
20  26.75175163  082.15341360 294.5 0 4 {@Y,^l}A
20  26.75127855  082.15624359 293.5 0 4 {@Y}M{^r}
20  26.75208524  082.15434698 114.6 0 4 {@Y,^l}M
20  26.75109210  082.15506453 294.5 0 4 {@Y,^l}B
20  26.75152782  082.15266481 203.8 0 4 {@L}A{safety}
20  26.75106716  082.15380957 203.8 0 4 {@L}B{safety}
20  26.75171042  082.15221320 203.8 0 4 {safety}
20  26.75124938  082.15336206 203.8 0 4 {safety}
20  26.75198927  082.15576876 24.9 0 4 {safety}
20  26.75219855  082.15529596 24.9 0 4 {safety}
20  26.75201917  082.15577764 203.9 0 4 {@L}M
20  26.75221848  082.15530484 203.9 0 4 {@L}M
20  26.75104184  082.15379302 26.3 0 4 {@R}11-29_CAT{r1,@L}B
20  26.75150823  082.15265433 26.3 0 4 {@R}11_CAT{r1,@L}A
20  26.75122687  082.15334076 26.3 0 4 {@L}B{@R}11-29_CAT{r1}
20  26.75169326  082.15220206 26.3 0 4 {@L}A{@R}11_CAT{r1}
20  26.74968103  082.15171119 292.8 0 4 {@Y}A{^r}
20  26.74919848  082.15292161 292.8 0 4 {@Y}B{^r}
14  26.74759290  082.15194437 82 0 Ayodhya Intl
1300  26.74878175  082.15107091 203.3 tie_down heavy|jets 1
1301 C airline 
1300  26.74861346  082.15144653 203.3 tie_down heavy|jets 2
1301 C airline 
1300  26.74864512  082.15138674 203.3 tie_down heavy 2R
1301 D airline 
1300  26.74846869  082.15182419 203.3 tie_down heavy|jets 3
1301 C airline 
1300  26.74832103  082.15215985 203.3 tie_down heavy|jets 4
1301 C airline 
1300  26.74794380  082.15308718 203.3 tie_down heavy|jets|turboprops 5
1301 C airline 
1300  26.74779251  082.15345122 203.3 tie_down heavy|jets|turboprops 6
1301 C airline 
1300  26.74763935  082.15381976 203.3 tie_down jets|turboprops 7
1301 C airline 
1300  26.74748381  082.15419403 203.3 tie_down jets|turboprops 8
1301 C cargo 
1054 119200 TWR
1056 124075 TWR
1055 119200 APP
1055 124075 APP
1200 
1201  26.75356744  082.15625423 both 0 M_stop
1201  26.75414471  082.15581427 both 1 M_stop
1201  26.75481594  082.15616650 both 2 M_stop
1201  26.75485467  082.15650793 both 3 M_stop
1201  26.75453841  082.15673076 both 4 M_stop
1201  26.75164336  082.15530994 both 5 M_stop
1201  26.75212969  082.15554861 both 6 M_split
1201  26.74805229  082.15497428 both 7 _stop
1201  26.74419533  082.17283675 both 8 N_stop
1201  26.75223285  082.15299475 both 9 N_start
1201  26.75214099  082.15269844 both 10 A_split
1201  26.75157414  082.15241748 both 11 A_split
1201  26.75191938  082.15376964 both 12 11/29_split
1201  26.75179810  082.15407149 both 13 11/29_split
1201  26.75143622  082.15495009 both 14 11/29_split
1201  26.75127270  082.15535404 both 15 11/29_split
1201  26.74904770  082.15252230 both 16 B_start
1201  26.75111576  082.15355938 both 17 B_split
1201  26.75171301  082.15386083 both 18 B_split
1201  26.74951229  082.15137787 both 19 A_stop
1202 18 13 twoway taxiway_D B
1204 departure 11,29
1204 arrival 11,29
1202 1 0 twoway taxiway_D M
1202 2 1 twoway taxiway_D M
1202 3 2 twoway taxiway_D M
1202 4 3 twoway taxiway_D M
1202 5 6 twoway taxiway_D M
1204 departure 11,29
1204 arrival 11,29
1202 6 0 twoway taxiway_D M
1202 0 4 twoway taxiway_D M
1202 5 15 twoway taxiway_D M
1204 departure 11,29
1204 arrival 11,29
1202 14 5 twoway taxiway_D M
1204 departure 11,29
1204 arrival 11,29
1202 19 16 twoway taxiway_D 
1202 16 7 twoway taxiway_D 
1202 9 12 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 12 13 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 13 14 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 14 15 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 15 8 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 16 17 twoway taxiway_D B
1202 17 18 twoway taxiway_D B
1204 departure 11,29
1204 arrival 11,29
1202 18 12 twoway taxiway_D B
1204 departure 11,29
1204 arrival 11,29
1202 9 10 twoway taxiway_D A
1204 departure 11,29
1204 arrival 11,29
1202 10 11 twoway taxiway_D A
1204 departure 11,29
1204 arrival 11,29
1202 11 19 twoway taxiway_D A
99
